# OpenTimestamps codebase manifest
repo: aiq-dkps-formalization
commit: 9eead8afc24b60ce8f1ef9860cf46cdd74b63e1e
tree: 4b7f06d1a3330387e75d9bdc3a5f28dd7e1e06af
generated_utc: 2026-06-11T18:47:47Z

[git status --porcelain=v1]
 M Acharyya2024/Probability.lean
 M Acharyya2024/RawStress.lean
 M Acharyya2025/ConfigPerturbation.lean
 M Acharyya2025/DavisKahan.lean
 M Acharyya2025/MatrixPerturbation.lean
 M Acharyya2025/OperatorBridge.lean
 M Acharyya2025/Procrustes.lean
 M Acharyya2025/RateChain.lean
 M DkpsQuench/Basic.lean
 M Helm2025/Basic.lean
 M lake-manifest.json
 M lakefile.toml
 M lean-toolchain
?? ForMathlib.lean
?? ForMathlib/
?? aiq-dkps-formalization-source-2026-06-11T111923-5-fe6ce1272f8f.tar.gz
?? aiq-dkps-formalization-source-2026-06-11T112933-5-49e575477c9d.tar.gz
?? aiq-dkps-formalization-source-2026-06-11T131303-5-47234c6ed1dc.tar.gz
?? opentimestamp-aiq-dkps-formalization-9eead8afc24b.sha256manifest.txt

[tracked file SHA256]
5a790c2b5d9b2568c2b8e371162cef562c4e4305acb46066d7174829fa94f199  .gitignore
4e4905d5831bfcd5009d0e3e9a5a45498b0caa34ed305496260555903374ce7a  Acharyya2024.lean
36046d95f0df41591efa6de3b573f9ff97112f83d981cb63cb13ed40a91be8bb  Acharyya2024/Basic.lean
817edfdc81b0feba1cc6b57b7ccaab41ed6917a4cf3cd063395e0927223f293c  Acharyya2024/Common.lean
998f21e5f65625ab6b1ce2a3536da6e5b62977fa305a55573167ed92b7bcda96  Acharyya2024/Consistency.lean
71f38f45af4ce0826421af7a92a6617ecae299c461f66ce0b81f974954ac9652  Acharyya2024/Probability.lean
08de38ac5696487d1b17b377589625e5010661ec12b5192e78bcc1e783b1b22a  Acharyya2024/README.md
c67b79a6f6a0c8ff055c6ebc0bd68401c992c80df0f1834e8f1741d432f9c58c  Acharyya2024/RawStress.lean
1b26b9cee5b9df6feada7b566a81a990d1ccd938d970f22910e19a9e903984ab  Acharyya2024/SecondMoment.lean
be8a033bd28e13b958c2ba57d2f4c99fa8654df9f7660a9705076d016e13e842  Acharyya2024/WellKnown.lean
8d7806678b22cfcd42056b44667b54f9ed9b1ca5a09343b4d41fb1d1122339ee  Acharyya2024/prose/consistent-estimation-dkps-2409.17308_transcription.md
f168cf9c0b3a6d59f8380e9ed2752400d5157096f5aa1bdb017fb66280258dd2  Acharyya2025.lean
625137e8e77a4544c885e26db6acdc3701ad453733427c6234ba29f5f1a13df8  Acharyya2025/AlignedPipeline.lean
799226adaf6ca145e4db866cd250d4b3eb91d9ed48a34d9939663ea30ab4e721  Acharyya2025/Basic.lean
defe751f3cbee0b6f0b46d6f11312dce88b205c80ca6a217f0ef15e831454b9a  Acharyya2025/Bridge.lean
7a3182b4c0f366041e1d05e5a6e8ae67df1836e461c3da6223380e781a2dee0b  Acharyya2025/Concentration.lean
bb5a11d324453a0cba9f030fc479d4ee06227bebecc1449ec3b839526a3983cc  Acharyya2025/ConfigPerturbation.lean
103fa95597b42afa77acac167da8db9cfc6e3877d52a1b77ded7f8a5148de42a  Acharyya2025/DavisKahan.lean
bbbc130ead7defd7fdef6a359c3b52bf172c0b0623e4dc10f28cf65f8260a22d  Acharyya2025/Deterministic.lean
a333cec7e1fb4827cfc1f15db444c3fc12ad80d2ef10e2af895eb8ca0af73421  Acharyya2025/GramRealization.lean
c3735003546534020fe149ab3e55ae431b63913c120d2217424a7c277191e7c0  Acharyya2025/MathlibBridge.lean
e91bd71cb9af25897c5e2f0754e0ba95bcf50b38cecb60c8d66c2c2a871542ee  Acharyya2025/MatrixPerturbation.lean
43cf4abeef783da5c78c7f858aa96d2404f906363c2c8b6d5d2cbf7a986f1cf4  Acharyya2025/OperatorBridge.lean
a74ce742de20f6dffebb63849c746b9a5ca4e0906e06200cc8073559ae2659c1  Acharyya2025/Overlap.lean
a464dbb419adfa4d0c0dc584409ce6f6ee839c68516388d09229da3a3c882b3d  Acharyya2025/PolarFactor.lean
f343342bb5b4ae736b479c81be5cc6d6705c990ca5883b5c3f137b20533028fa  Acharyya2025/Procrustes.lean
fbd70c86dd7a2a0718587dd1313e45957f46953f7fdbe6ef13c2be9f68f8874d  Acharyya2025/README.md
cc9f1e183fff2de6107ed961f74ba41ada3d3afb16b5a6c59d508311a7286e9d  Acharyya2025/RankGap.lean
2c60ae4fba6d8600cae9f94b1d732bf978d7de66fb3094f7bbed99d182e2d451  Acharyya2025/RateChain.lean
907f780572d5c543b3dde78cf0d14a386937257503d3742bde691c878cba40df  Acharyya2025/SpectralPipeline.lean
e043e7fde7feb3b727cd89c29101acebb693a0204451266638a93d55cdbe98d4  Acharyya2025/Weyl.lean
